{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 782, 'uuid': 'fffa7498-8d1a-49d0-8037-3dc660db6a91', 'hitokoto': '如何得与凉风约，不共尘沙一并来！', 'type': 'g', 'from': '中牟道中', 'from_who': '陈与义', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 16}
{'id': 787, 'uuid': '24e6e1e9-e344-43e2-a41d-8dbef5cc13ad', 'hitokoto': '说时依旧,有泪如倾', 'type': 'g', 'from': '说时依旧', 'from_who': '三毛', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 9}
{'id': 791, 'uuid': '92cbfd64-22e0-4ac8-a83e-6ea6c7171e62', 'hitokoto': '茕茕白兔，东走西顾。衣不如新，人不如故。', 'type': 'g', 'from': '古艳歌', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 20}
{'id': 796, 'uuid': 'dd193179-59d8-4937-8aa6-9d982940525c', 'hitokoto': '给生命以时间，而不是给时间以生命。', 'type': 'g', 'from': '思想录', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 17}
{'id': 796, 'uuid': 'dd193179-59d8-4937-8aa6-9d982940525c', 'hitokoto': '给生命以时间，而不是给时间以生命。', 'type': 'g', 'from': '思想录', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 17}
{'id': 798, 'uuid': 'e17412b6-ed31-4ab8-a6e6-ef645e95cb59', 'hitokoto': '到底该怎么做，你才会重新喜欢我呢？', 'type': 'c', 'from': '秋之回忆', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 17}
{'id': 801, 'uuid': '1fe013db-dd5a-4cb1-9b2b-82b49ea52d47', 'hitokoto': '一个人有一个故事，别让你的故事留白。', 'type': 'g', 'from': 'Jack Daniels Whisky', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 18}
{'id': 804, 'uuid': 'a2cb628a-87db-4d51-a2ac-7ed8e9e2df9e', 'hitokoto': '我的生命是属于你的，亚丝娜，我将为你而活。', 'type': 'a', 'from': '刀剑神域', 'from_who': '桐人', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 21}
{'id': 816, 'uuid': '1afbb808-2234-4b85-b44c-1666424263ed', 'hitokoto': '十年前,你爱我,我逃避不见,十年后,我爱你,你不在身边.', 'type': 'd', 'from': '你若盛开，清风自来', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 28}
{'id': 817, 'uuid': 'ecf36b62-77db-4abf-853b-d7ff1f9e289c', 'hitokoto': '不要跟过去的自己比，要期待未来的自己，珍爱现在的自己。', 'type': 'g', 'from': '主君的太阳', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 27}
{'id': 822, 'uuid': '7da3a124-9cd6-4770-a9eb-4aa483ca3fea', 'hitokoto': '你看，那个人好像一只狗诶。', 'type': 'g', 'from': '大话西游之大圣娶亲', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 13}
{'id': 828, 'uuid': 'c97ba0af-1dd6-4f79-a894-c01ea53f1646', 'hitokoto': '時をまきもどしてみるかい？', 'type': 'g', 'from': '僕たちはひとつの光', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 13}
{'id': 830, 'uuid': '687adf63-2c1c-4bd9-a301-d15362de2083', 'hitokoto': '每一个人都应该明确自己的方向和位置。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 18}
{'id': 833, 'uuid': '7b7dcce7-65bf-4546-817f-dde899f95691', 'hitokoto': '以为大哭大闹一场就有人来安慰的家伙真是幸福呢。', 'type': 'a', 'from': '龙与虎', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 23}
{'id': 840, 'uuid': '5fb5b2d1-c54e-4c3c-a807-81ac777a80a7', 'hitokoto': 'El Psy Congroo!', 'type': 'a', 'from': '命运石之门', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 15}
{'id': 843, 'uuid': '3b9be5e0-b47d-47db-822b-727561b8d818', 'hitokoto': '如果我贏了，你就是我的人了', 'type': 'c', 'from': '零之轨迹', 'from_who': '罗伊德', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 13}
{'id': 847, 'uuid': '603f4db8-e69f-4b2a-9dc7-72c9948ee768', 'hitokoto': '不管你说再多的慌，只有自己的内心，是无法欺骗的啊。', 'type': 'b', 'from': '七大罪', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 25}
{'id': 847, 'uuid': '603f4db8-e69f-4b2a-9dc7-72c9948ee768', 'hitokoto': '不管你说再多的慌，只有自己的内心，是无法欺骗的啊。', 'type': 'b', 'from': '七大罪', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 25}
{'id': 849, 'uuid': 'cb8ed03a-fbe3-4eec-b675-71949fca87c1', 'hitokoto': '眼泪能够诠释最开心，却无法尽展最悲伤。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 19}
{'id': 850, 'uuid': '49dbdaef-2b7f-446f-ab99-7ff61d5939bc', 'hitokoto': '爱,其实很简单，困难的是去接受它。', 'type': 'b', 'from': '通灵王', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 17}
{'id': 850, 'uuid': '49dbdaef-2b7f-446f-ab99-7ff61d5939bc', 'hitokoto': '爱,其实很简单，困难的是去接受它。', 'type': 'b', 'from': '通灵王', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 17}
{'id': 853, 'uuid': '21966806-ca30-40fd-a308-246a8952d4bc', 'hitokoto': '竟有如此美丽的结构存在', 'type': 'g', 'from': '詹姆斯·杜威·沃森', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 11}
{'id': 860, 'uuid': 'fcdf1ecf-9a08-428c-9bfd-773ae95312c1', 'hitokoto': '有一些情感，没办法辜负它。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 13}
{'id': 873, 'uuid': '66550aa8-29ec-48cc-8164-75802c3d0eec', 'hitokoto': '无尽虚空，无双幻术，沉沦国度，永世沉沦', 'type': 'd', 'from': '六道众生', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 19}
{'id': 873, 'uuid': '66550aa8-29ec-48cc-8164-75802c3d0eec', 'hitokoto': '无尽虚空，无双幻术，沉沦国度，永世沉沦', 'type': 'd', 'from': '六道众生', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 19}
{'id': 875, 'uuid': '18a3281d-9dc3-433d-aca6-5e50b753dc62', 'hitokoto': 'Sunny day Wow! Song power!', 'type': 'g', 'from': 'SUNNY DAY SONG', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 26}
{'id': 888, 'uuid': '31e561a2-b4f2-4c3b-82e0-d907d837d129', 'hitokoto': '笑是对身边的事物感到一瞬间的幸福而表现出来的东西。', 'type': 'a', 'from': 'CLANNAD', 'from_who': '冈崎朋也', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 25}
{'id': 890, 'uuid': '3cfa2bde-1fe2-42f7-a3b3-fa0cbabfbc9b', 'hitokoto': '这世界是个好地方，值得为它奋斗。后半句我同意。', 'type': 'g', 'from': '海明威', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 23}
{'id': 891, 'uuid': 'a1fd9e40-a1ee-48f1-9f1e-5979a9c74d7e', 'hitokoto': '成熟不是心变老，是泪在打转还能微笑。', 'type': 'g', 'from': '天边', 'from_who': '张韶涵', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 18}
{'id': 891, 'uuid': 'a1fd9e40-a1ee-48f1-9f1e-5979a9c74d7e', 'hitokoto': '成熟不是心变老，是泪在打转还能微笑。', 'type': 'g', 'from': '天边', 'from_who': '张韶涵', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 18}
{'id': 892, 'uuid': '55c8484a-9640-4990-938c-c0bae2e29c7f', 'hitokoto': '如果我们就这样死在山里面 他们会不会说我们是殉情', 'type': 'g', 'from': '星空', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 24}
{'id': 893, 'uuid': 'a3937652-240f-495a-a231-0a9496f24c0d', 'hitokoto': '只要你想 你就是在天涯海角 我都会追去 。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 21}
{'id': 895, 'uuid': 'b2bcfdd9-b58d-4399-850c-41831cc01aa9', 'hitokoto': '盈盈一水间,脉脉不得语.', 'type': 'g', 'from': '迢迢牵牛星', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 12}
{'id': 899, 'uuid': '7d16f048-210a-4f9b-8e68-9acdbd7d5038', 'hitokoto': '如今我对自己故乡，像来往匆匆的过客。', 'type': 'g', 'from': '家', 'from_who': '许巍', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 18}
{'id': 900, 'uuid': '3871cd0a-31d4-48a1-98c7-882a3174acf9', 'hitokoto': '前不见古人,后不见来者.念天地之悠悠,独怆然而涕下.', 'type': 'g', 'from': '登幽州台歌', 'from_who': '陈子昂', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 26}
{'id': 900, 'uuid': '3871cd0a-31d4-48a1-98c7-882a3174acf9', 'hitokoto': '前不见古人,后不见来者.念天地之悠悠,独怆然而涕下.', 'type': 'g', 'from': '登幽州台歌', 'from_who': '陈子昂', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 26}
{'id': 904, 'uuid': '4670359f-5eec-4cea-8e7c-d28ee81c7eb5', 'hitokoto': '一念愚即般若绝，一念智即般若生。', 'type': 'g', 'from': '佛教禅语', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 16}
{'id': 913, 'uuid': '5b6f07cf-678c-4194-a7f3-667daf9dc494', 'hitokoto': 'ご無事で何よりです。', 'type': 'a', 'from': '妖狐X僕ss', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 10}
{'id': 913, 'uuid': '5b6f07cf-678c-4194-a7f3-667daf9dc494', 'hitokoto': 'ご無事で何よりです。', 'type': 'a', 'from': '妖狐X僕ss', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 10}
{'id': 916, 'uuid': '0061b6b6-f7c4-4ae3-b3e1-f023b95a11d1', 'hitokoto': '照我思索，可理解我，照我思索，可以得人。', 'type': 'g', 'from': '沈从文墓志铭', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 20}
{'id': 918, 'uuid': '55127816-d4cf-43be-9ac5-acbb83474424', 'hitokoto': '过分的神圣，往往比恶魔更加恶质。', 'type': 'a', 'from': '黑执事', 'from_who': '塞巴斯蒂安·米卡艾利斯', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 16}
{'id': 919, 'uuid': 'eb925174-928a-4ba0-9de5-36856447e04e', 'hitokoto': '即使认真做 有些事还是做不到啊', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 15}
{'id': 929, 'uuid': '1ca6adfe-deec-4203-873d-949a7738378c', 'hitokoto': '愿：汝之烦恼痛苦心不在焉，汝之快乐幸福全神贯注。', 'type': 'e', 'from': 'CANICRY', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 24}
{'id': 933, 'uuid': '9477003b-d477-402d-9b2b-8e8999724f08', 'hitokoto': '人生充斥着谎言,我又岂能独善其身!', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 17}
{'id': 934, 'uuid': '61739833-ca8f-4bb6-ba00-de2b167932f5', 'hitokoto': '让留下的人，笑着活下去', 'type': 'c', 'from': 'narcissu', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 11}
{'id': 935, 'uuid': 'fa2dd5f5-d593-42ed-b024-13a059b5bcf5', 'hitokoto': '其实美丽的故事都是没有结局的，只因为它没有结局所以才会美丽。', 'type': 'b', 'from': '萤火之森', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 30}
{'id': 935, 'uuid': 'fa2dd5f5-d593-42ed-b024-13a059b5bcf5', 'hitokoto': '其实美丽的故事都是没有结局的，只因为它没有结局所以才会美丽。', 'type': 'b', 'from': '萤火之森', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 30}
{'id': 936, 'uuid': '93464c63-5f17-4d7e-88be-de2e42859a33', 'hitokoto': '你的电脑，我的权限；你的命运，由我做主。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 20}
{'id': 937, 'uuid': '8809dd45-71b7-4446-adcc-402afb9e6540', 'hitokoto': '我还在原地等你 你却已经忘记来过这里', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 18}
{'id': 940, 'uuid': '7459d0c6-b0f3-404e-9eac-377f3fa09374', 'hitokoto': '风筝的线你随时可以放开，只是别盼望我会回来', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 21}
{'id': 946, 'uuid': '5482416f-6aca-4940-8f3d-ebf7693b9e99', 'hitokoto': '每天笑一笑对一个皇帝来说很重要，因为这有助于消化。', 'type': 'd', 'from': '异人傲世录', 'from_who': '科恩凯达', 'creator': 'hitokoto', 'creator_uid': 1775, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1478787580', 'length': 25}
{'id': 955, 'uuid': '8ff96d3a-2a42-43c5-bf64-b550f1351683', 'hitokoto': '最孤独的人最亲切，受过伤的人总是笑的最灿烂。', 'type': 'd', 'from': '素媛', 'from_who': None, 'creator': '树形图设计者', 'creator_uid': 55, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1479435906', 'length': 22}
{'id': 958, 'uuid': 'e3df9693-a102-4644-902e-fa7a948b95a8', 'hitokoto': '这个房间里只有一个人和一个人，而非两个人，不是吗？', 'type': 'd', 'from': '戏言系列', 'from_who': None, 'creator': 'kuro999', 'creator_uid': 104, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1479298058', 'length': 25}
{'id': 962, 'uuid': 'e5dfbf51-3438-4c4d-8773-d94defaee0e8', 'hitokoto': '我和你，可以做朋友吗？', 'type': 'b', 'from': '声の形', 'from_who': None, 'creator': '树形图设计者', 'creator_uid': 55, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1479435961', 'length': 11}
{'id': 962, 'uuid': 'e5dfbf51-3438-4c4d-8773-d94defaee0e8', 'hitokoto': '我和你，可以做朋友吗？', 'type': 'b', 'from': '声の形', 'from_who': None, 'creator': '树形图设计者', 'creator_uid': 55, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1479435961', 'length': 11}
{'id': 964, 'uuid': '5ab54a0d-8be5-4e5f-9c1b-b571718e02a4', 'hitokoto': '我是个偶尔会发疯的人啊！', 'type': 'd', 'from': '龙族', 'from_who': None, 'creator': 'kuro999', 'creator_uid': 104, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1479720661', 'length': 12}
{'id': 965, 'uuid': '4f9937ff-7655-4ddc-b292-9af5f2e68975', 'hitokoto': '如果这个世界不喜欢你，那它就是我的敌人了。', 'type': 'd', 'from': '龙族', 'from_who': None, 'creator': 'kuro999', 'creator_uid': 104, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1479720766', 'length': 21}
{'id': 968, 'uuid': 'a6f9dabc-159d-4f5e-94a4-4aed37302bac', 'hitokoto': '好目睫之利者，利在害中而不弃；好终身之利者，利在目睫而不为。', 'type': 'g', 'from': '庄元臣', 'from_who': None, 'creator': 'Eric', 'creator_uid': 114, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1480342803', 'length': 30}
{'id': 970, 'uuid': 'e314bad5-7323-458a-8232-5b6d9ea60120', 'hitokoto': ' 像旧时候，像老朋友。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Secret', 'creator_uid': 133, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1480399619', 'length': 11}
{'id': 973, 'uuid': '6e7fbdbc-2454-4c62-873c-868e8b7ca89d', 'hitokoto': '就算路不坦荡也要做自己的太阳。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Secret', 'creator_uid': 133, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1480399527', 'length': 15}
{'id': 977, 'uuid': '51547002-c471-49c8-b5f8-90daa9871a36', 'hitokoto': '今后无论发生什么事也好，这个左手上的⋯⋯都是同伴的记号！', 'type': 'b', 'from': '海贼王', 'from_who': '尾田荣一郎', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 28}
{'id': 977, 'uuid': '51547002-c471-49c8-b5f8-90daa9871a36', 'hitokoto': '今后无论发生什么事也好，这个左手上的⋯⋯都是同伴的记号！', 'type': 'b', 'from': '海贼王', 'from_who': '尾田荣一郎', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 28}
{'id': 985, 'uuid': '0e973d19-dd51-41f1-84cf-e8eabccf5474', 'hitokoto': '大家即将各自展开旅程，挥别这个没落的城镇。', 'type': 'a', 'from': '仰望半月的夜空', 'from_who': '桥本纺', 'creator': '458146168', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 21}
{'id': 990, 'uuid': '60b8f261-bb9e-45ab-a5f8-a20dcef9e13b', 'hitokoto': '即使想放弃，也没法放弃最想要的东西，这就是人', 'type': 'a', 'from': '悠久之翼', 'from_who': '雨宫优子的哥哥', 'creator': '2021823134', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 22}
{'id': 994, 'uuid': '3bdf16cc-7636-49da-817f-d920fc550a30', 'hitokoto': '我不相信人类......但是，我相信人类的“可能性”', 'type': 'a', 'from': '游戏人生', 'from_who': None, 'creator': '942903628', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 26}
{'id': 998, 'uuid': '9dff4038-edb2-454d-93ab-52ce14b94596', 'hitokoto': '追逐梦想的人比抓住梦想的人更能发挥实力。', 'type': 'a', 'from': '银魂', 'from_who': '空知英秋', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 20}
{'id': 1000, 'uuid': 'd160f69d-ae5a-4d69-af87-7ba723d470f9', 'hitokoto': '因为世界并不如你想象的那样坏。', 'type': 'a', 'from': '无头骑士异闻录', 'from_who': '塞尔提', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 15}
{'id': 1004, 'uuid': '3bb47f23-9dbc-4334-9ce6-1ae1bce2186b', 'hitokoto': '人总有一天都会死的，但正因为生命是有限的，才能够欢喜和悲伤。', 'type': 'a', 'from': '通灵王', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 30}
{'id': 1005, 'uuid': '08cffe23-ff9e-40c9-960b-5b853ac3a549', 'hitokoto': '舞台上演员不能无视剧本随便演，华丽地退场才是完成使命。', 'type': 'a', 'from': '绝园的暴风雨', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 27}
{'id': 1007, 'uuid': 'c3c6cce4-f56c-4e7c-b9a1-2b2fcfbe2a6d', 'hitokoto': '为什么妈妈就不明白无所事事的忙碌呢。', 'type': 'a', 'from': '白熊咖啡屋', 'from_who': '熊猫君', 'creator': '458146168', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 18}
{'id': 1013, 'uuid': 'a280f1ba-bb6d-4d85-a6a2-c07698895c2b', 'hitokoto': '最最好的，与最最痛苦的，是一样的。', 'type': 'b', 'from': '文学与少女', 'from_who': '玛德莱娜', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1013, 'uuid': 'a280f1ba-bb6d-4d85-a6a2-c07698895c2b', 'hitokoto': '最最好的，与最最痛苦的，是一样的。', 'type': 'b', 'from': '文学与少女', 'from_who': '玛德莱娜', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1020, 'uuid': 'fac6bcfe-ba25-441d-a6b6-5a69ad741152', 'hitokoto': '我不会忘记，一直，都留在我的心间。', 'type': 'a', 'from': '文学少女', 'from_who': '井上心叶', 'creator': '942903628', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1021, 'uuid': '155fd09a-fccb-4603-81ef-fe0b13726686', 'hitokoto': '有一天我变老了，不知道你会不会像现在这么照顾我。', 'type': 'g', 'from': '我与狗狗的十个约定', 'from_who': '川口晴', 'creator': '1877035391', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 24}
{'id': 1023, 'uuid': 'a71b322e-98d1-4366-8d63-5d093f74c2d8', 'hitokoto': '是不是现在踏出这一步，下决定的是他。', 'type': 'b', 'from': '电波教师', 'from_who': None, 'creator': '2416790970', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 18}
{'id': 1027, 'uuid': '455eefad-4a6e-4e97-83af-0d1b2903f6be', 'hitokoto': '跌跌撞撞的成长，又美又疼才是本质。', 'type': 'b', 'from': '哥斯拉不说话', 'from_who': '夏达', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1027, 'uuid': '455eefad-4a6e-4e97-83af-0d1b2903f6be', 'hitokoto': '跌跌撞撞的成长，又美又疼才是本质。', 'type': 'b', 'from': '哥斯拉不说话', 'from_who': '夏达', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1031, 'uuid': 'b4aa9392-7926-4934-b0ea-fb9462ec35fe', 'hitokoto': '失去故土的花朵，回不去，却也离不开。', 'type': 'b', 'from': '长歌行', 'from_who': '夏达', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 18}
{'id': 1031, 'uuid': 'b4aa9392-7926-4934-b0ea-fb9462ec35fe', 'hitokoto': '失去故土的花朵，回不去，却也离不开。', 'type': 'b', 'from': '长歌行', 'from_who': '夏达', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 18}
{'id': 1035, 'uuid': '0182b012-d353-40fd-bad9-be687ee1028d', 'hitokoto': '那天，我听到了种子破土的声音，又细微又坚定。', 'type': 'b', 'from': '子不语', 'from_who': '夏达', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 22}
{'id': 1039, 'uuid': 'fd6d29a8-6f72-4004-bfc9-e990ff02c8fb', 'hitokoto': '不管对什么事情都不能有先入为主的观念。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '1310517752', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 19}
{'id': 1041, 'uuid': '30f75693-3b0a-403d-b3e0-c4325669ed53', 'hitokoto': '在面对这些强敌之前...一定要先将眼前敌人逐个打败吧。', 'type': 'a', 'from': '网球王子', 'from_who': '越前龙马', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 27}
